/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- None : 63.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -5.65
 -- right : 1.75
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.82

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : -40.59

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -5.99
 -- right : 0.97
 -- left : -0.10

('forward', 'green', None, 'forward', None)
 -- forward : 126.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.47
 -- None : -0.03
 -- right : 4.59
 -- left : -9.62

('forward', 'green', 'left', None, 'left')
 -- forward : 8.82
 -- None : -5.37
 -- right : -0.09
 -- left : -0.52

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 4.99
 -- None : -4.50
 -- right : -0.07
 -- left : -0.29

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 5.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.33
 -- None : 0.00
 -- right : 6.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.69
 -- None : 2.41
 -- right : 0.00
 -- left : -9.64

('right', 'green', 'left', 'right', None)
 -- forward : -0.61
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.25
 -- None : 6.92
 -- right : -0.30
 -- left : -40.48

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.95
 -- None : 6.48
 -- right : -19.80
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 4.47

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.49
 -- None : -4.03
 -- right : -0.09
 -- left : 1.58

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('left', 'green', 'forward', 'right', None)
 -- forward : 1.71
 -- None : 0.00
 -- right : -0.37
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.03
 -- None : -5.80
 -- right : -0.10
 -- left : 2.29

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.90
 -- None : -0.22
 -- right : 1.59
 -- left : -9.53

('left', 'red', 'forward', None, 'left')
 -- forward : -9.55
 -- None : 2.71
 -- right : -0.07
 -- left : -10.63

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.20
 -- right : 7.09
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 0.00
 -- None : -0.12
 -- right : 353.95
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 4676138646.79
 -- None : 0.00
 -- right : 0.00
 -- left : -0.34

('forward', 'green', 'left', None, 'right')
 -- forward : 5.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 6.47
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.48
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 2.38

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : -5.72
 -- right : -0.02
 -- left : 5.66

('forward', 'green', 'forward', 'left', None)
 -- forward : 30.47
 -- None : -4.38
 -- right : -0.12
 -- left : -0.28

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 6.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : 0.95

('forward', 'red', None, None, 'left')
 -- forward : -9.51
 -- None : 263.70
 -- right : -0.01
 -- left : -10.91

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -5.92
 -- right : 1.96
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -10.21
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.13
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : -0.03

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -39.89

('left', 'green', 'right', 'right', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : -0.02
 -- left : 6.76

('right', 'red', 'right', None, 'forward')
 -- forward : -39.47
 -- None : 1.34
 -- right : -20.46
 -- left : -39.63

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -5.86
 -- right : 0.00
 -- left : 2.93

('right', 'green', 'right', None, 'left')
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 7.25
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.98
 -- right : 0.00
 -- left : 1.42

('left', 'red', None, 'right', 'forward')
 -- forward : -40.58
 -- None : 1.37
 -- right : -19.98
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -5.84
 -- right : 1.40
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.74
 -- None : 6.94
 -- right : -19.70
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.41
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -5.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.56
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.04
 -- None : -5.90
 -- right : 1.55
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -9.62
 -- None : 0.00
 -- right : 2.22
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.04
 -- None : -4.57
 -- right : 0.00
 -- left : 0.30

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.37
 -- None : -5.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.67
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -39.44
 -- None : 56.49
 -- right : 0.00
 -- left : -39.10

('left', 'green', None, 'left', None)
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 7.53

('forward', 'green', 'forward', None, 'left')
 -- forward : 4.35
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -4.56
 -- right : 1.92
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -39.97
 -- None : 1.12
 -- right : 0.00
 -- left : -39.71

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.96
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 223.69
 -- None : -5.86
 -- right : -0.27
 -- left : -0.17

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.44
 -- None : 22.02
 -- right : -19.21
 -- left : -39.23

('right', 'green', None, 'left', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 5.13
 -- left : -0.12

('right', 'green', 'right', 'forward', None)
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 0.00
 -- None : 77063.22
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -9.99
 -- None : 1.61
 -- right : -0.12
 -- left : -9.65

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 1.05

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 24.96
 -- None : -4.41
 -- right : -0.11
 -- left : -0.08

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.44
 -- None : 2.76
 -- right : -19.80
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 66.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.36
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.50
 -- None : 13.89
 -- right : 0.00
 -- left : -11.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 4.77

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -39.23

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.02

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 7113.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.03

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -39.62
 -- None : 0.43
 -- right : -19.83
 -- left : -39.35

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 10.11
 -- right : -0.35
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -39.69
 -- None : 1.98
 -- right : -19.86
 -- left : -39.08

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2436.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('right', 'red', None, 'left', None)
 -- forward : -9.08
 -- None : -0.19
 -- right : 4.70
 -- left : -10.38

('forward', 'green', None, 'left', 'left')
 -- forward : 179.50
 -- None : -5.18
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.12
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 4.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.07
 -- None : -5.54
 -- right : 0.00
 -- left : 1.31

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.51
 -- left : -0.23

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 37.14

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 8.58

('left', 'green', 'left', None, 'right')
 -- forward : -0.01
 -- None : -4.09
 -- right : -0.08
 -- left : 1.04

('forward', 'red', None, 'left', None)
 -- forward : -9.01
 -- None : 54.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.76
 -- None : 1.80
 -- right : -0.05
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 4.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.61
 -- None : -0.23
 -- right : 1.04
 -- left : -10.63

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.19
 -- None : -4.71
 -- right : -0.36
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.76
 -- None : -5.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.85
 -- right : 1.38
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -9.38
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.22
 -- None : 0.00
 -- right : 0.10
 -- left : -9.63

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.07
 -- None : -4.66
 -- right : 1.50
 -- left : -0.04

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.08
 -- None : 0.00
 -- right : -0.03
 -- left : 2.62

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : -0.35
 -- right : 1.72
 -- left : -9.77

('forward', 'green', 'right', None, None)
 -- forward : 4.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 5.64
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 23139.00

('right', 'red', None, 'right', 'forward')
 -- forward : -40.94
 -- None : 5.41
 -- right : -20.87
 -- left : -39.52

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.47
 -- None : 0.91
 -- right : -20.24
 -- left : -40.51

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.03
 -- right : -0.17
 -- left : 5.21

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.45
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 9.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 3.83
 -- right : -0.16
 -- left : -10.48

('left', 'green', None, 'right', 'right')
 -- forward : -0.05
 -- None : -4.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.00
 -- None : -5.06
 -- right : 0.00
 -- left : 1.46

('right', 'green', 'forward', None, 'right')
 -- forward : -0.14
 -- None : -4.21
 -- right : 0.00
 -- left : 0.34

('forward', 'green', None, 'left', 'forward')
 -- forward : 17.23
 -- None : -5.72
 -- right : -0.03
 -- left : -0.06

('right', 'red', 'right', 'left', None)
 -- forward : -9.35
 -- None : -0.14
 -- right : 2.44
 -- left : -39.76

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

